
==== Front
Adv NutrAdv NutradvancesAdvances in Nutrition2161-83132156-5376Oxford University Press 3046217710.1093/advances/nmy042nmy042ReviewSystematic Review of Tools and Methods to Measure Appetite in Undernourished Children in the Context of Low- and Middle-Income Countries Ickes Scott B 1369Hossain Muttaquina 7http://orcid.org/0000-0002-0319-7203Ritter Gaelen 6Lazarus Monica 6http://orcid.org/0000-0002-5222-8950Reynolds Katie 1Nahar Baitun 7Ahmed Tahmeed 37http://orcid.org/0000-0003-4836-720XWalson Judd 23458Denno Donna M 12381 Departments of Health Services2 Pediatrics3 Global Health4 Medicine5 Epidemiology6 Program in Nutritional Sciences, University of Washington, Seattle, WA7 Nutrition and Clinical Services Division, International Centre for Diarrheal Diseases Research, Bangladesh (icddr,b)8 Childhood Acute Illness and Nutrition Network, Nairobi, Kenya9 Wheaton College Department of Applied Health Sciences, Wheaton, ILAddress correspondence to DMD (e-mail: ddenno@uw.edu).11 2018 21 11 2018 21 11 2018 9 6 789 812 © 2018 American Society for Nutrition.2018This is an Open Access article distributed under the terms of the Creative Commons Attribution Non-Commercial License (http://creativecommons.org/licenses/by-nc/4.0/), which permits noncommercial re-use, distribution, and reproduction in any medium, provided the original work is properly cited. For commercial re-use, please contact journals.permissions@oup.com.ABSTRACT
Child undernutrition has multifactorial causes, ranging from food insecurity to etiologies refractory to conventional nutritional approaches, such as infections, environmental enteric dysfunction, and other conditions that lead to systemic inflammation. Poor appetite may be an important symptom of these causes and may be a useful marker of an undernourished child's ability to recover. We conducted a systematic review to characterize the methods and tools to measure appetite among children <5 y old in low- and middle-income countries. A systematic search of 8 databases identified 23 eligible studies published since 1995. Thirteen described methods based on direct feeding observation or quantification of nutrient intake from caregiver report, 16 described tools that assessed caregiver perceptions of appetite, and 6 reported assessments in both categories. Four studies that gauged caregiver perceptions assessed multiple appetite domains, whereas 12 assessed 1 domain—often with a single question. Only 6 studies reported validation processes, the most common of which compared an observed test meal with daily energy intake. No studies reported the use of a method or tool that was validated in multiple cultural or linguistic contexts. Although dietary intake measures and observed feeding tests have shown validity in some contexts, they are resource intensive. Subjective caregiver questionnaires may offer a more efficient appetite evaluation method, but they have been evaluated less consistently. A rigorously developed and validated tool to rapidly assess child appetite is needed and could be best addressed by a questionnaire that leverages the multiple domains of appetite. The application of interventions that target causes of undernutrition that are not amenable to food-based interventions in clinical or research contexts could be facilitated by an efficient appetite screening tool to identify appetite-related causes of undernutrition and to monitor children's response to such interventions.

appetitecaregiver perceptionsdietary assessmentenvironmental enteric dysfunctionstuntingundernutrition
==== Body
Introduction
Every year nearly 5.6 million children in low- and middle-income countries (LMICs) die, most from preventable causes (1). Undernutrition is an underlying cause for ∼45% of these deaths and is due to a variety of factors that include food insecurity, inadequate care, and lack of responsive feeding (2). However, <40% of the variance in linear growth retardation in children can be attributed to diet (3). Furthermore, complementary feeding interventions to improve dietary adequacy address only approximately one-third of the linear growth deficit among children <2 y old in LMICs (4). Studies in multiple settings have reported that undernourished children often do not consume offered food as would be expected, suggesting that food availability is not solely responsible for poor dietary intake (5, 6). One hypothesis for poor intake among these children is anorexia or poor appetite, and thus appetite has been measured as an outcome in various nutrition and health interventional studies.

Beyond issues with caregiving and food security, malnutrition is caused by a number of underlying conditions that often result from acute, recurrent, and chronic illness, including immune activation, impaired nutrient absorption, dysregulated metabolism, disruption in hormonal response, and systemic and local inflammation (2, 7, 8). For example, environmental enteric dysfunction (EED) is thought to be a potentially important cause of malnutrition, especially stunted linear growth, defined as length-for-age <−2 z scores. EED, a condition prevalent in resource-poor settings with fecally contaminated environments, is characterized by subclinical chronic gut inflammation leading to blunting of the villous lining of the small intestine, reduced nutrient absorption, intestinal permeability and translocation of microbes or microbial products, and resultant systemic inflammation (9). Impaired metabolism and systemic inflammation as a result of EED or other causes of systemic inflammation and activation are associated with poor appetite and reduced energy intake, which can perpetuate a cycle of undernutrition, including stunted growth and poor health (10–12). These pathophysiologic processes can contribute to poor ponderal growth and decreased linear growth due to effects on growth-plate ossification (13).

Children experiencing growth faltering due to nonnutritional causes, such as abnormal metabolism or systemic inflammation, may experience minimal or no recovery in response to nutritional interventions such as supplemental or therapeutic feeding. Poor appetite accompanying these nonnutritional causes of stunted growth is not assessed as part of routine child health care in LMICs (14, 15). In such contexts, a simple, noninvasive method to screen for poor appetite as a surrogate for chronic inflammation may be helpful to identify children for whom food-based approaches alone may fail to improve nutritional status and whose underlying medical conditions may require targeted interventions. Such assessments could be useful in stratifying undernourished children, including those with poor linear growth, for interventions targeting specific underlying conditions and mechanisms and could also be used to follow response to treatment.

As a complex emotional, biological, and social phenomenon, child appetite has been variably defined and measured. Some definitions describe appetite as a process that guides food selection (16), whereas others connect it to the physiologic experience of hunger that is directed at food choices with expectations of reward (17, 18). In light of the potential utility of applications of child appetite measurement, we conducted a systematic review of peer-reviewed literature to 1) describe currently used methods for child appetite assessment in LMICs and 2) to analyze these methods to identify opportunities for improving appetite measurement in this population.

Methods
This review sought to assess what tools and methods have been used to measure appetite among children <5 y old in LMICs. Although we initially sought to identify and analyze only validated tools, it became apparent early in the review that too few validated tools would be retrieved; therefore, the search was expanded to include both validated and nonvalidated assessments.

We conducted a systematic search of PubMed (http://www.pubmed.com), CAB Direct (https://www.cabdirect.org), EMBASE (https://www.embase.com), and the 5 WHO regional databases (http://www.globalhealthlibrary.net/php/index.php) for articles published between 1995 and December 2016. We also used a snowball technique to identify additional relevant references from retrieved sources.

In collaboration with a health sciences librarian, we developed unique Boolean expressions (Supplemental Table 1) for each database. Two of 4 investigators (MH, ML, GR, and KR) reviewed each search result against the inclusion and exclusion criteria as listed in Table 1. Briefly, these criteria required that articles describe a measurement of appetite with the use of a tool, method, or single question among children in an LMIC. At least a portion of the study's assessment of appetite must have included children aged 0–4 y. Exclusion criteria included investigations conducted outside of an LMIC setting or in the context of overnutrition, developmental disability, or medical conditions that interfere with oral-motor feeding. Articles published in English, Spanish, French, or Portuguese were included. Studies whose assessment of appetite was not part of their specific aim were retained as long as the appetite assessment was sufficiently described. If an assessment of the suitability of the article was indeterminate on the basis of the abstract and title, the full-text article was sought.

TABLE 1 Article inclusion and exclusion criteria for database searches

Inclusion criteria	
 1. Measures of appetite using a tool or method in a low- or middle-income country1	
 2. Included measures of appetite among children 0–4 y of age	
Exclusion criteria	
 1. Does not measure appetite or does not specify the measurement process	
 2. Measures appetite, but in the context of overnutrition or emotional eating	
 3. Measures appetite, but in the context of developmental disability or medical condition that interferes with oral-motor feeding	
 4. Measure of appetite was a biomarker tested on blood or other bodily specimen	
 5. Measurement was not conducted in a low- or middle-income country1	
 6. Measurement was not in the 0- to 5-y age population	
 7. Article was not in English, Spanish, French, or Portuguese	
 8. Study was conducted before 1995	

1Per the World Bank designation, the year the study was published. Data are available at: https://datahelpdesk.worldbank.org/knowledgebase/articles/906519-world-bank-country-and-lending-groups.

Due to a lack of a uniformly accepted definition of child appetite in the literature, we accepted the author definitions of appetite and accepted the term “anorexia” to be equivalent to poor appetite. For the purposes of this review, an appetite domain was defined as a sphere of knowledge or behavior pertaining to child appetite (e.g., a child's interest in food, the amount of food a child consumes compared with his or her usual intake); a scale is the numeric measurement of a domain; and a subscale is the numeric measurement of a domain where multiple domains are assessed. We also defined “validated” as a second, objective measurement of appetite that was used to compare the values of the index appetite measurement.

We tracked the total number of publications retrieved from each database combined, excluding duplicates. Discrepancies between research assistants’ inclusion and exclusion determinations were uncommon (<5% of the total included articles) and diminished as the process progressed. When needed, 2 investigators (SBI and DMD) arbitrated the differences in determinations during meetings with the research team.

We conducted the review methods and reporting procedures in accordance with the PRISMA (Preferred Reporting Items for Systematic Reviews and Meta-Analyses) statement (19) and registered the review with PROSPERO (no. 49806). As summarized in Figure 1, the PRISMA flow diagram, the search from the 8 databases yielded 1417 unique publications. Of these, 80 articles were identified as potentially meeting inclusion criteria on the basis of the article title or abstract. On the basis of assessment of the full text of these 80 articles, an additional 57 were excluded.

FIGURE 1 PRISMA flowchart of article inclusion and exclusion criteria based on study protocol. PRISMA, Preferred Reporting Items for Systematic Reviews and Meta-Analyses.

Results
Twenty-three studies were included in the final review (Figure 1), of which 13 were classified as using tools or methods that measured appetite by quantifying dietary intake, either through direct observation or caregiver recall of food consumption (Table 2), and 16 were categorized as using tools or methods that assessed child appetite through caregiver perceptions (Table 3). Six studies were included in both categories (20–23, 25, 27).

TABLE 2 Evidence table: tools and measures that assessed child appetite through direct observation of dietary intake or quantification of intake based on caregiver record1

Study (reference)	Study design and objective	Setting, sample size, and population	Method of appetite assessment	Methods of validation	
Notably, all 4 of the multiple-domain caregiver-perception studies measured appetite in response to an intervention within a trial. An trial based in Iran used its first question to ask caregivers to rate their child's appetite on a 21-point Likert-type scale from “very poor” to “vigorous,” followed by a 4-domain/4-question survey using Likert-type subscales ranging from 1 to 5. The authors’ sixth and final question was the only one used to assess response to the intervention and asked caregivers how appetite changed after folic acid supplementation or placebo with the use of a Likert-type range from 1 = “got worse” to 7 = “increased vigorously” and then simplified to 1 = “got worse”, 2 = “no change”, and 3 = “got better” (42). In a zinc supplementation trial in Ethiopia, caregivers’ perceptions of 6- to 12-mo-olds’ level of “anorexia” were measured by assessing the following: 1) breastfeeding refusal; 2) frequency, duration, or intensity of breastfeeding reduction; and 3) decreased frequency or amount of weaning foods consumed (45). Investigators of another randomized controlled trial from Iran asked parents 4 questions pertaining to “willingness to eat,” “unwillingness to eat after a few tablespoons of food,” “attention to eating,” and “mean number of meals” to assess response to cyproheptadine hydrochloride (an appetite-stimulating histamine antagonist) among undernourished 2- to 5-y-olds (44). Another study used a modified version of the Child Eating Behavior Questionnaire (CEBQ) to generate a score using a 5-point “never” to “always” Likert-type scale (27). Developed for preschool children, the CEBQ consists of 8 subscales: food responsiveness, emotional overeating, enjoyment of food, desire to drink, satiety responsiveness, slowness in eating, emotional undereating, and food fussiness. Although the CEBQ was originally developed to assess food behaviors associated with overeating and obesity risk (48), we retained this instrument in this review because it was adapted for use in an LMIC in a sample of preschool children with reported anorexia and not in relation to overeating.

Defining a good or healthy appetite
Appetite classification from direct feeding observation or nutrient quantification studies based on caregiver report
Among the 13 studies that used direct dietary observation, only 3 described a definition or cutoff for healthy or good or unhealthy or bad appetite. In Malawi, acutely malnourished children were considered to have a good appetite if they consumed 100% of a 30-g portion of RUTF during a 20-min feeding episode (21; M Manary, personal communication, 25 October 2017). In India, Patel et al. (32) classified children as having a healthy appetite, and thus suitable for home-based therapy for severe malnutrition, if they were “easily consuming” >80% of recommended foods during an inpatient stay. In an observational study in Ghana, trained fieldworkers assessed children's eating behaviors and classified children as “highly interested,” “disinterested,” or “refused to eat” on the basis of monthly behavioral observations. Children who were “highly interested” in food were considered to have good appetite, whereas those who were “disinterested” or who “refused to eat” were considered to have poor appetite (30). Although the remaining studies of direct dietary observation did capture the amount of food consumed (in grams), the rate of eating (measured in grams per minute), duration of feeding episodes (measured in minutes), and/or the proportion of food consumed from what was offered, they did not classify results into categories of good and poor appetite. No definition of appetite level was reported for the 2 studies that estimated nutrient quantification on the basis of caregiver report (27, 31).

Appetite classification based on caregiver-perception studies
Seven of the 16 caregiver-perception studies had a discernable “cutoff” for classifying poor appetite in children. Among the single-domain studies, 2 studies by Dossa et al. (23, 26) assessed caregiver perceptions and used a dichotomous response option of “good appetite” if the child “ate well” compared with “did not eat well” (23, 26). The single-domain question used within a randomized trial in Iran classified poor appetite as having a score of <10 on a 1–21 scale, whereas their multiple-domain tool did not define good compared with poor appetite (42). Three additional single-domain studies used a question based on that by Brown et al. (20) that classified “reported anorexia” on the basis of Peruvian caregivers’ assessment of appetite as “less than usual” compared with the “same as usual” or “greater than usual” on a particular day (20). When the question was applied in a later study in Peru, the possible appetite response options “somewhat diminished” or “very diminished” were interpreted as “diminished appetite” (in contrast to the response option “usual”). Last, a 5-point scale ranging from “very bad” to “very good” was collapsed with the 4 lowest categories defining “poor appetite” because 84% responded “very good” (41).

 Among the multiple-domain studies, only one explicitly defined anorexia on the basis of refusal to breastfeed; reduced frequency, duration, or intensity of breastfeeding; or reduced frequency or amount of weaning foods consumed (45).

Application of appetite tools to assess recovery from illness and response to intervention
Several studies evaluated appetite prospectively and specifically in the context of recovery from illness. For example, a longitudinal study based in Colombia assessed C-reactive protein and proinflammatory cytokine changes among severely malnourished children shortly after appetite restoration on the basis of an observed feeding test of therapeutic milk (34). In Burkina Faso, mothers were asked to identify if their child's appetite diminished in connection with a recent illness (40). A “morbidity score” was calculated that took into account both the illness duration and appetite loss resulting from illness, and not due to causes such a monotonous or unbalanced diet (40).

Thirteen intervention studies featured appetite as at least one outcome measure (22, 23, 26, 27, 29, 35–37, 41, 42, 44, 45, 47), of which 5 showed no significant improvement in assessed appetite (22, 23, 26, 36, 47). Several studies measured appetite and growth outcomes and some even described causal frameworks, which included appetite and morbidity reduction in the pathway between micronutrient interventions and improved growth. For example, these outcomes were assessed along with hemoglobin status in an iron and multiple micronutrient supplementation trial among children with stunting and anemia. There were no improvements in appetite, morbidity, growth, or long-term hemoglobin status in relation to the intervention (23).

Our review included 4 zinc-supplementation randomized trials (27, 32, 36, 47), 2 of which assessed growth outcomes in addition to appetite (36, 45). In Iran, daily supplementation with 10 mg for 3 mo among children aged 24–74 mo with a chief complaint of anorexia resulted in improved measures of appetite, including higher caloric intake and improved caregiver perceptions of some domains of appetite (27). In Guatemala, the same dose of zinc was given to infants aged 6–9 mo without an effect on maternal perception of appetite loss (47). Three milligrams of zinc given to Peruvian 6- to 8-mo-olds daily for 7 mo was also not associated with caregiver-perceived appetite or growth, although the authors did find that the prevalence of diminished appetite before the intervention was a strong predictor of diminished appetite during the intervention (36). However, a study in 6- to 12-mo-olds in Ethiopia who received 10 mg Zn 6 for d/wk for 6 mo did show improved growth, especially among those who were stunted. They also showed morbidity and anorexia reductions associated with the intervention and postulated that the effects on growth were via these pathways (45). We offer a comparison of these studies utilizing a similar intervention because the variable results emphasize the need for a valid measure of appetite that can be adapted and used in multiple contexts. The absence of a significant change in appetite may be due to a true lack of improvement in appetite or to measurement methods that are not sensitive to real appetite changes and do not correlate with changes in growth. These 4 zinc-supplementation trials particularly highlight the need for a sensitive and validated assessment of appetite. Indeed, only 1 of these 4 studies used an appetite ascertainment method that had undergone a true validation assessment (36).

Validation of appetite assessment methods and tools
Four distinct tools were reported by authors to have been validated in 6 studies (20, 23, 25, 27, 31, 42). An additional study conducted testing consistent with a validation but did not specify as such (36). Most author-reported validations compared actual energy intake during an observed feeding of a test meal with participants’ average daily energy intake based on caretaker record. For example, 3 of the 6 studies that used a related observed feeding at breakfast methodology compared it with total daily energy intake calculated from caretaker 24-h recall of foods consumed (31) or from weighed food records over 3 consecutive days (23, 25). The validation assessment by Oelofse (31) did not show a significant correlation between the average energy intake from the observed breakfast feeding and mean daily energy intake measured by caregiver 24-h dietary recall. However, another assessment of the tool estimated daily energy intake from researcher-measured food consumption identified some significant correlations, particularly when validated against energy intake of single meals assessed over multiple days. In a group of 4 studies published in one article, the correlation between energy intake from the test meal and energy from parent-reported breakfast intake ranged from 0.40 to 0.52, with variable significance (25). In a larger study, the energy intake of the test food was significantly correlated with 3-d observed breakfast energy intake both before (r = 0.49, P = 0.002) and after (r = 0.42, P = 0.008) zinc supplementation. Correlations between the test food energy intake and the 3-d, 24-h energy intake based on parental records were weaker and not significant compared with the breakfast-only intake before (r = 0.22, P = 0.18) and after (r = 0.26, P = 0.12) zinc supplementation (23).

In Iran, an item-retention process was used to calculate the Spearman correlation between a general appetite assessment (measured on a 1–21 scale) and a set of questions across domains that included the following: 1) rate of eating, 2) proportion of food consumed, 3) range of places in which child will eat, and 4) amount of food generally consumed. Each of these 4 questions was measured on a 1–5 scale, to create a 4–20 scale. The authors initially tested a fifth question in this set that measured the “variety of foods a child accepts;” however, this item was eliminated due to a lack of statistical correlation with the general appetite assessment question. Cronbach's α was calculated to measure the internal consistency for the final 4-domain retained items in the scale (α = 0.72) (42).

Among the assessments based on caretaker perceptions, only one study attempted to validate its questionnaire, a single-item questionnaire, against observed dietary intake (20). The authors conducted an intensive assessment of energy intake on the basis of 10 d/child of observed feeding over the course of an entire year. The authors observed children over 12 daytime hours and estimated nighttime intake. They also applied their single-caretaker perception of appetite question with this same frequency, and then validated the perception of appetite assessment against actual energy intake. Through documenting that reduced energy intake corresponded with reported anorexia, their results indicated that mothers can reliably identify poor energy intake, especially from nonbreast-milk sources. They were also able to correlate maternal perceptions of appetite with illness events, specifically febrile and diarrheal illnesses, although these episodes only explained 15% of anorexia episodes. Interestingly, the accuracy of maternal perceptions of appetite was not associated with socioeconomic factors such as quality of housing or maternal education (20). The assessment methodology of Khademian et al. (27) did not appear to be explicitly validated in the study context; however, the authors used a previously validated tool (the CEBQ). The authors described their “validation” of the questionnaire as a “supervised translation process into Persian” and did not describe any additional assessment of the tool in relation to another measure of appetite or dietary intake (27).

Discussion
Within global development and health initiatives, there is a growing appreciation that the causes of undernutrition, especially stunting, are multifactorial and require both nutrition-specific as well as nutrition-sensitive interventions that address underlying determinants of undernutrition, including health services, the care environment, and food security (47). There is also an increasing interest in identifying and testing interventions to address the biological causes of poor growth, including infection, EED, and other causes of metabolic dysregulation, hormonal disruption, immune activation, and inflammation (48). The diminished appetite that results from a chronic proinflammatory state could serve as an efficient screening tool for biomedical causes of undernutrition, especially stunting.

The tools and measures that were identified in this review were quite variable and the studies show the wide range of purposes for measuring appetite among children in LMICs. Multiple-day parental recording of weights of specific foods offered minus weights of the exact foods remaining offer a way to calculate energy intake, but these methods are cumbersome and time and resource intensive. Direct observation of a test food appears to be the generally preferred method for measuring appetite. Indeed, the WHO “appetite test” is part of standard recommendations for determining whether an acutely wasted child can be treated on an outpatient basis (14). We did not include the WHO appetite test in our review because, to our knowledge, this test has not yet been validated specifically in a comparative study. However, the WHO “appetite test” is a measurement of the amount of an RUTF consumed based on the child's weight (49) and one study included in this review used a similar approach (21). Of methodologies that used direct observation of feeding of a test meal, the type of food consumed, the duration of observation of the feeding, and preconsumption fasting protocols varied considerably. Although not all studies that sought associations between observed test meals and energy intake on the basis of multiple-day dietary intake found significant results, there is reasonable validation data to support directly observed test meal feedings as a satisfactory method, albeit time and resource intensive, for assessing appetite.

Caregiver perceptions of their child's appetite might offer a more rapid and efficient method to assess child appetite. Indeed, although we identified several studies that attempted to interpret caregiver perceptions to assess a child’s appetite, the methods used were quite variable, and typically only relied on a single question [which sometimes only allowed dichotomous response options (i.e., yes or no, good or not good)]. Only 1 single-question tool was tested for validation against actual energy intake: Brown et al. (20) rigorously assessed and validated their caregiver appetite question. Unfortunately, when Stoltzfus et al. (41) attempted to use the same single question in Zanzibar, but with a 5-point instead of a 3-point scale, they found a very skewed distribution of responses that classified >80% of children in the top fifth category as having a “very good” appetite, thereby limiting their ability to accurately discriminate more subtle levels of suboptimal or poor appetite. They postulated that mothers were reluctant to report anything “bad” about their children and that they had a difficult time applying a Likert-type scale to the concept of appetite. Although their deworming intervention showed an association with improved appetite, anemia, and growth, they questioned the accuracy of the appetite findings due to concerns about the tool's face validity and social-desirability bias, and called for more-informative approaches to assess appetite. Notably, Brown et al. (20) (15%), Arsenault et al. (36) (19%), and Stoltzfus et al. (41) (16%) reported a similar prevalence of unhealthy appetite among children. These studies raise a question as to how many response options are needed to accurately capture healthy or good appetite compared with unhealthy or bad appetite.

On the basis of these findings, there are several possible approaches to inform improved rapid and efficient assessments of child appetite. First, although appealing because of its efficiency, a single question addressed at a single time point to one caretaker may not be sufficient. Appetite is a complex phenomenon, and any tool may need to leverage a broad span of domains. Multiple assessment domains provide an opportunity to understand the variety of factors associated with appetite, such as how current intake compares with usual intake, but also to understand more nuanced aspects of how appetite may be diminished. For example, “diminished appetite” in the reviewed studies refers to whether weaning food frequency is reduced (45), whether children prefer only certain foods or a reduced variety of foods (22, 42), and whether breastfeeding frequency, intensity, and duration were reduced (45). Second, formative research and pilot testing during tool development are critical steps in producing rigorous tools and were infrequently reported in the studies that we reviewed. Formative research is needed to establish face validity (i.e., that concepts are understood by respondents as measuring the topic that is intended to be measured), as well as content adequacy or validity (i.e., the extent to which a measure represents all aspects of a construct) (50). One common method for assessing the adequacy of questionnaire content is to ask respondents to categorize or sort items on the basis of their similarity to construct definitions (51). To date, the studies that directly set out to measure appetite have applied little, if any, formative research and psychometric methods to the development of their measures. The one exception to this is the CEBQ tool that was developed with the use of extensive psychometric methods, and adapted for use in Iran (27). However, although the CEBQ does measure appetite-related domains (e.g., enjoyment of food, food fussiness), this instrument is primarily designed to measure eating behaviors in the context of childhood obesity and eating disorders (43, 52). Relatedly, cultural and linguistic validation (not simply translation) is critical to ensure valid application in specific settings and adaptation across a variety of settings. Third, we endorse the application of procedures to validate against a more robust and accepted assessment of appetite, such as a multi-meal quantification of energy intake, or against an observed feeding of a test meal. Many factors likely need to be considered to identify the biological context of a child whose appetite is being assessed, including breastfeeding status, nutritional (e.g., anthropometric) status, the presence of acute or chronic illness, and current therapeutic or dietary intakes.

The diminished appetite that results from a proinflammatory state offers a potential opportunity to efficiently screen for biomedical causes of undernutrition, especially stunting (53). The identification of children most likely to respond to specific interventions that target underlying causes of chronic undernutrition is critical for maximizing potential benefit and avoiding side effects among children who would not receive benefit from such treatments. Furthermore, targeting treatment in an interventional trial may diminish the risk of type 2 error, whereby a null result may occur due to the inclusion of study participants who would not benefit from the test intervention, thereby risking the false dismissal of a potentially effective intervention (54, 55). Indeed, many of the studies included in this review used an assessment of appetite as an outcome measure in an interventional trial. However, the validity of appetite results are called into question if they are based on questions that are not validated against energy intake in the study context, are not well understood by their participant population, or where cultural factors or social desirability limit accurate measurement (41).

Appetite is already commonly assessed as an outcome in intervention studies, including as an intermediate outcome in the pathway to improving growth. We identified 4 studies that assessed zinc supplementation's effect on appetite (27, 36, 45, 47). However, these studies showed conflicting results for the effect of WHO zinc on appetite. These discrepant results may be due to differences in the intervention (even among similar interventions, dosing and duration varied), a lack of intervention effectiveness in the study population, or the use of an appetite measure that lacks the accuracy to identify more subtle ranges of poor appetite.

Strengths of our review include a comprehensive and systematic assessment of studies from a wide range of settings that used objective or subjective assessments of appetite among children across an illness and linear and ponderal growth–faltering spectrum. Our study is limited by several factors. First, the majority of validated measures that assessed appetite through direct dietary observation came from a related methodology and author group. Second, our article elimination methodology did not track the specific exclusion reason for each article from the initial search pool. On the basis of clear exclusion and inclusion criteria, we are confident that the retained articles reflect a comprehensive pool of studies that assess appetite in children in an LMIC context between 1995 and December 2016. Third, due to the lack of a consistent definition for child appetite, we retained studies that met our inclusion criteria regardless of how appetite was defined, resulting in appetite measures that assessed a broad array of appetite-related behaviors. These limitations underscore the need for more consistent definitions and robustly validated tools in a variety of contexts. Fourth, our review did not include biomarkers as a method of validating the tools against clear physiologic abnormalities. The regulation of appetite through endocrine signals, especially in the context of malnutrition where endocrine signaling becomes disrupted, is an important and evolving area. Serum biomarkers, such as ghrelin, glucagon-like peptide 1, oxyntomodulin, or leptin might prove to be useful assessments of appetite or standards for validation of appetite-assessment methods (56–59).

On the basis of this review, it appears that there are 2 broad potential approaches for accurately assessing child appetite in either home-based or clinical settings: directly observed test meals or multiple-day assessments of energy intake on the basis of food consumption. Age-appropriate, culturally acceptable, neutral, easily available, and commonly palatable foods should be used for test meals, so that they are eaten to appease appetite (rather than for novelty) and accepted by the majority of children (60). Although the protocols for these types of assessments have been adapted and replicated in a few contexts, there is much less consistency in how appetite is measured with the use of subjective, questionnaire-based approaches. Most of these approaches lack robust validation to dietary intake and a clear description of how they were adapted to their specific contexts. However, because direct feeding observations and test meals are time and resource intensive and not feasible in many clinical and community-based settings for diagnostic or screening purposes, questionnaire-based appetite assessments hold potential as a practical approach in both research and clinical contexts.

Conclusions and Recommendations
Measures such as direct feeding observations are likely to provide the most accurate point-in-time assessment of children's appetite, but they are labor and time intensive. Thus, in addition to objective dietary intake measures, the clinical and research nutrition community would benefit from a validated questionnaire-type appetite assessment to efficiently screen appetite in children. Given the strong cultural influence on caregivers’ perception and interpretation of appetite, it is important that appetite-assessment tools be developed and validated in the cultural context that they will be used. Future appetite assessments should consider multiple purposes for child appetite measurement—especially the identification of reduced appetite among children with growth faltering or who are at risk of growth faltering but who are not yet classified as malnourished by anthropometric measures. These children may benefit from interventions other than, or in addition to, food-based approaches to address undernutrition, and from monitoring appetite response to interventions.

Supplementary Material
Supplement Data Click here for additional data file.

 Acknowledgments
We thank Tracey Tran for her assistance with data synthesis and formatting, Michael Arndt for contributing references for the introduction to describe biomarkers of appetite, and Diana Louden at the University of Washington Health Science Library for assistance with developing search expressions for the database searches. All authors read and approved the final manuscript.

Notes
Supported by a grant from the Bill and Melinda Gates Foundation (OP1136759).

Author disclosures: SBI, MH, GR, ML, KR, BN, TA, JW, and DMD, no conflicts of interest.

Supplemental Table 1 is available from the “Supplementary data” link in the online posting of the article and from the same link in the online table of contents at https://academic.oup.com/advances/.

Abbreviations used:
CEBQChild Eating Behavior Questionnaire

EEDenvironmental enteric dysfunction

LMIClow- and middle-income country

RUTFready-to-use therapeutic food.
==== Refs
References
1. 
UNICEF; UN Interagency Group for Child Mortality Estimation  
Levels and trends in child mortality . 2017 
Available from: https://data.unicef.org/resources/levels-trends-child-mortality/. Accessed November 30, 2017 .
2. 
Black RE , Victora CG , Walker SP , Bhutta ZA , Christian P , de Ones M , Ezzati M , Grantham-McGregor S , Katz J , Martorell R, ; Maternal and Child Nutrition Study Group  
Maternal and child undernutriton and overweight in low-income and middle-income countries . Lancet 2013 ;382 :427 –51 .23746772 
3. 
Brown KH , Solomons NW  
Nutritional problems of developing countries . Infect Dis Clin N Amer 1991 ;5 :297 –317 .
4. 
Dewey KG , Adu-Afarwuah S  
Systematic review of the efficacy and effectiveness of complementary feeding interventions in developing countries . Matern Child Nutr 2008 ;138 (Suppl 1 ):24 –85 .
5. 
Brown KH.  
The importance of dietary quality versus quantity for weanlings in less-developed countries: a framework for discussion . Food Nutr Bull 1991 ;13 :86 –94 .
6. 
Ickes SB , Adair LS , Brahe CA  ,  Thirumurthy H , Charles B , Myhre JA , Bentley ME , Ammerman AS  
Impact of lipid-based nutrient (LNS) supplementation on children's diet adequacy in western Uganda . Matern Child Nutr 2015 ;11 (Suppl 4 ):163 –78 .25597415 
7. 
Jones AD , Rukobo S , Chasekwa B , Mutasa K , Ntonzini R , Mbuya M , Stoltzfus R , Humphrey J , Prendergast A  
Acute illness is associated with suppression of the growth hormone axis in Zimbabwean Infants . Am J Trop Med Hyg 2015 ;92 :463 –70 .25535308 
8. 
Prendergast AJ , Humphrey JH , Mutasa K , Majo FD , Rukobo S , Govha M , Mbuya MN , Moulton LH , Stoltzfus RJ ; Sanitation Hygiene Infant Nutrition Efficacy (SHINE) Trial Team  
Assessment of environmental enteric dysfunction in the SHINE trial: methods and challenges . Clin Infect Dis 2015 ;61 :S726 –32 .26602300 
9. 
Keusch GT , Rosenberg IH , Denno DM , Duggan C , Guerrant RL , Lavery JV , Tarr PI , Ward HD , Black RE , Nataro JP,  
Implications of acquired environmental enteric dysfunction for growth and stunting in infants and children living in low- and middle-income countries . Food Nutr Bull 2013 ;34 :357 –64 .24167916 
10. 
Prendergast A , Kelley P  
Review: enteropathies in the developing world: neglected effects on global health . Am J Trop Med Hyg 2012 ;86 :756 –63 .22556071 
11. 
Prentice A , Gershwin ME , Schaible UE , Keusch GT , Victora CG , Gordon JI  
New challenges in studying nutrition-disease interactions in the developing world . J Clin Invest 2008 ;118 :1322 –9 .18382744 
12. 
Denno DM , Paul SL  
Child health and survival in a changing world . Ped Clin N Am 2017 ;64 :735 –54 .
13. 
Millward D.  
Nutrition, infection and stunting: the roles of deficiencies of individual nutrients and foods, and of inflammation, as determinants of reduced linear growth of children . Nutr Res Rev 2017 ;30 :50 –72 .28112064 
14. 
