
==== Front
BMJbmjBMJ : British Medical Journal0959-81381468-5833BMJ Publishing Group Ltd. mcds74308810.1136/bmj.c3428ResearchObesity (Nutrition)PregnancyReproductive MedicineChild HealthInternetHealth EducationObesity (Public Health)Health PromotionOverweight and obesity in mothers and risk of preterm birth and low birth weight infants: systematic review and meta-analyses McDonald Sarah D associate professor1Han Zhen associate professor2Mulla Sohail student3Beyene Joseph associate professor and senior scientist4on behalf of the Knowledge Synthesis Group1 McMaster University, Division of Maternal-Fetal Medicine, Departments of Obstetrics and Gynecology, Diagnostic Imaging, and Clinical Epidemiology and Biostatistics, Hamilton, ON, L8N 3Z5 Canada2 First Affiliated Hospital of Xi’an Jiao Tong University, Department of Obstetrics and Gynecology, Xi’an, Shaanxi Province, People’s Republic of China3 McMaster University, Faculty of Health Sciences4 University of Toronto, Research Institute of The Hospital for Sick Children and Dalla Lana School of Public Health, Toronto, ON, CanadaCorrespondence to: S D McDonald mcdonals@mcmaster.ca2010 2010 20 7 2010 341 c34287 4 2010 © McDonald et al 20102010McDonald et alThis is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/  and  http://creativecommons.org/licenses/by-nc/2.0/legalcode.Objective To determine the relation between overweight and obesity in mothers and preterm birth and low birth weight in singleton pregnancies in developed and developing countries.

Design Systematic review and meta-analyses.

Data sources Medline and Embase from their inceptions, and reference lists of identified articles.

Study selection Studies including a reference group of women with normal body mass index that assessed the effect of overweight and obesity on two primary outcomes: preterm birth (before 37 weeks) and low birth weight (<2500 g).

Data extraction Two assessors independently reviewed titles, abstracts, and full articles, extracted data using a piloted data collection form, and assessed quality.

Data synthesis 84 studies (64 cohort and 20 case-control) were included, totalling 1 095 834 women. Although the overall risk of preterm birth was similar in overweight and obese women and women of normal weight, the risk of induced preterm birth was increased in overweight and obese women (relative risk 1.30, 95% confidence interval 1.23 to 1.37). Although overall the risk of having an infant of low birth weight was decreased in overweight and obese women (0.84, 0.75 to 0.95), the decrease was greater in developing countries than in developed countries (0.58, 0.47 to 0.71 v 0.90, 0.79 to 1.01). After accounting for publication bias, the apparent protective effect of overweight and obesity on low birth weight disappeared with the addition of imputed “missing” studies (0.95, 0.85 to 1.07), whereas the risk of preterm birth appeared significantly higher in overweight and obese women (1.24, 1.13 to 1.37).

Conclusions Overweight and obese women have increased risks of preterm birth and induced preterm birth and, after accounting for publication bias, appeared to have increased risks of preterm birth overall. The beneficial effects of maternal overweight and obesity on low birth weight were greater in developing countries and disappeared after accounting for publication bias.

Web Extra Extra material supplied by the author
Appendix 1: search strategy

Click here for additional data file.

 Appendix 2: study quality according to six types of bias

Click here for additional data file.

 Appendix 3: post hoc sensitivity analyses

Click here for additional data file.

 Appendix 4: funnel plots using trim and fill analysis

Click here for additional data file.
==== Body
Introduction
The continuum of overweight and obesity is now the most common complication of pregnancy in many developed and some developing countries. In the United Kingdom, 33% of pregnant women are overweight or obese.1 In the United States, 12%2 to 38%3 of pregnant women are overweight and 11%4 to 40%3 are obese. In India, 8% of pregnant women are obese and 26% are overweight5 and in China, 16% are overweight or obese.6

Preterm birth is the leading cause of neonatal mortality and morbidity and childhood morbidity7 followed by low birth weight.8 Whether maternal overweight and obesity is associated with increased,9 decreased,10 or neutral risks11 of preterm birth has been debated in the literature, with the uncertainty reflected in the American College of Obstetrics and Gynecology Committee opinion on obesity in pregnancy.12 Even low birth weight, which is typically thought to be reduced in infants of overweight and obese women,3 is sometimes associated with neutral risks.5 To accurately risk stratify a pregnancy at the first antenatal visit, as is standard, it is important to know the effect of overweight and obesity in mothers on preterm birth and low birth weight. We therefore undertook a systematic, comprehensive, and unbiased accumulation and summary of the available evidence from all study designs with a reference group of normal weight women to determine the direction and magnitude of the association of maternal overweight and obesity with preterm birth and low birth weight in singleton pregnancies in developed and developing countries.

Methods
We carried out a systematic review and meta-analyses in accordance with the Meta-analysis Of Observational Studies in Epidemiology consensus statement.13

With the help of a librarian we searched Medline (1950 to 2 January 2009) and Embase (1980 to 2 January 2009), using individual comprehensive search strategies. This study was part of a constellation of systematic reviews examining maternal anthropometry and preterm birth and low birth weight (see search strategy in web extra appendix 1). Additional eligible studies were sought by reviewing the reference lists of identified articles.

Study eligibility criteria
For the constellation of systematic reviews examining maternal anthropometry, we included randomised trials, cohort studies, and case-control studies if one or more of the following maternal anthropometry variables was assessed as an exposure variable: body mass index (*=assessed before pregnancy, during pregnancy or postpartum), weight*, gestational weight gain, attained weight, or height*; and one or more of the following outcomes was assessed: preterm birth (<37 weeks, 32-36 weeks, and <32 weeks) and low birth weight (<2500 g), very low birth weight (<1500 g), and extremely low birth weight (<1000 g). Studies were restricted to those in English. For this particular systematic review of maternal overweight and obesity, we included studies with any body mass index definition of overweight and obese or very obese, whether from self report, objective measurement, medical charts, or databases.

We excluded duplicate publications, studies published only as abstracts, those involving fewer than 10 patients, and those that examined outcomes in multiples unless stratification was done for singleton versus twin outcomes.

Outcome measures
Our primary outcomes were preterm birth (before 37 weeks) and low birth weight (<2500 g) in singletons. Where possible we subdivided preterm birth into spontaneous and induced. Secondary outcomes were late preterm birth (32-36 weeks) and moderate preterm birth (before 32 weeks), and very low birth weight (<1500 g) and extremely low birth weight (<1000 g).

We also reported the following outcomes for studies that met the above inclusion criteria and mentioned intrauterine growth restriction (defined as birth weight <10% for gestational age), birth weight (grams), and gestational age at birth (weeks).

Study and data collection processes
Two assessors (two of ZH, SDM, and SM) independently reviewed titles and abstracts of all identified citations. The full text article was retrieved if either reviewer considered the citation potentially relevant. Two reviewers (two of ZH, SDM and SM) independently evaluated each full text article. Disagreements were settled by discussion and consensus, with a third person as an adjudicator.

From full text articles and using a piloted data collection form, two reviewers independently extracted data on country of origin, years of study, study design, characteristics of participants, outcomes, and information on bias. We included information available from the publications. Inconsistencies were checked and resolved through the consensus process.

Data synthesis
We used Review Manager, version 5.0 (Cochrane Collaboration), for statistical analyses. For cohort studies we used relative risks to meta-analyse crude and separately, adjusted, dichotomous data, whereas for case-control studies we used odds ratios to pool crude and separately, matched or adjusted dichotomous data. Continuous data were analysed using a mean difference. Weighting of the studies in the meta-analyses was calculated on the basis of the inverse variance of the study. The random effects model was chosen because it accounts for both random variability and the variability in effects among the studies as we expected a degree of clinical and statistical heterogeneity among the studies, which were all observational. Crude, matched, and adjusted data were initially pooled separately and then matched or adjusted data were pooled together. Where required and when the incidence of the outcome was rare, to be able to pool data, adjusted relative risks were calculated from adjusted odds ratios.14 As is typical in meta-analyses, we did not adjust for multiple analyses. We focused on the combined results of overweight, obese, and very obese; however, where possible we also separately reported results for each individually in the summary tables. Clinical heterogeneity was evaluated. We calculated the I2 value to measure heterogeneity. An I2 value represents the percentage of total variation across studies due to heterogeneity rather than due to chance.15 Values of 25%, 50%, and 75% have been regarded as representing low, moderate, and high heterogeneity.15

Sensitivity analyses were planned a priori using a few chosen groups to examine the effects of level of material wellbeing (developed v developing countries16), study quality (see web extra appendix 2), youth (adolescence v adulthood), and race. Three post hoc sensitivity analyses were carried out (see web extra appendix 3) to examine the effects of self reported compared with measured body mass index; body mass index assessed before pregnancy, during pregnancy, or post partum; and using exact cut-offs for body mass index with a reference body mass index of 20-25 versus those with cut-offs close to this.

Quality assessment
Two reviewers (two of ZH, SDM, and SM) independently assessed study quality using a predefined evaluation of six types of biases: selection, exposure, outcome, confounding, analytical, and attrition (see web extra appendix 2). This bias assessment tool has been described in other reviews undertaken by our group on determinants of preterm birth and low birth weight.17

To deal with publication bias we showed results without imputation as well as with imputation: the latter using Duval and Tweedie’s trim and fill method for estimating and adjusting for the number and outcomes of missing studies in a meta-analysis18 19—that is, to adjust for any observed publication bias. A priori we decided to carry out the trim and fill analyses for outcomes with at least 10 studies as there were concerns of reliability for outcomes with fewer studies. We used the generic inverse variance method to calculate study specific weights. These analyses were done using the R statistical and programming software, version 2.9.0. (R Foundation for Statistical Computing, Vienna, Austria).

Results
Overall, 6283 non-duplicated titles and abstracts were identified (fig 1). After the screening process, 503 citations were selected to undergo review of the full text article, and a further 52 articles were identified from reference lists, yielding a total of 555 full text articles for review. The most common reasons for exclusion were failure to report outcomes of interest and study design.

Fig 1 Study selection process

Eighty four studies were included: 64 cohort studies2 3 4 5 6 9 10 11 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 (58 with pooled data) and 20 case-control studies76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 (19 with pooled data), totalling at least (some studies did not report the number of patients) 1 095 834 women (fig 1, tables 1 and 2). The studies originated predominantly from developed countries, although developing countries were also represented. The majority of the studies assessed body mass index by self report. Most studies did not report the timing of body mass index assessment, although when reported it was most commonly at the first antenatal visit.

Table 1  Characteristics of cohort studies included in systematic review and meta-analyses of preterm birth and low birth weight in overweight and obese women compared with women of normal weight

Study (period)	Population	Setting	Body mass index (BMI)		No of women	
Self report or measured	When recorded	Definition of exposure (high BMI)	Exposed	Not exposed	
Abenhaim* 200725 (1987-97)	All women who delivered live or stillborn infants ≥500 g	University of California, San Diego Medical Center, USA	Self report	In labour	30-39.9		NR	NR	
Rode 200753	Low	Minimal	Minimal	Minimal. Assessed, but not different: marital status, alcohol intake, caffeine intake, gestational age. Confounders assessed, different, and not controlled for: age, parity, education, smoking, pre-eclampsia, weight gain	Low	Minimal	Low	
Roman 200742	Low	Minimal	Low	Minimal. Matched for age, parity. Assessed, but not different: fetal malformation, pregnancy termination. Confounders assessed, different, and not controlled for: pre-eclampsia, pregnancy induced hypertension, diabetes, gestational diabetes, hypertension, race	Low	Minimal	Low	
Roman 20083	Low	Minimal	NR	Minimal. Adjusted for age, parity, race, insurance, prenatal care	NR	Low	Low	
Ronnenberg 200343	Low	Minimal	Minimal	Minimal. Adjusted for age, education, sex of infant, height, work stress, maternal exposure to dust or noise or passive smoking	Low	NR	Low	
Sahu 20075	Low	Minimal	NR	Low. Assessed, but not different: sex of fetus. Confounders assessed, different, and not controlled for: gestational diabetes, pregnancy induced hypertension, anaemia	Low	Minimal	Low	
Salihu† 20084	Minimal	Minimal	Minimal	Minimal. Matched for age, parity, education, smoking, year delivery, race, marital status, adequacy of prenatal care, gender of infant, maternal height, weight gain. Confounders assessed, different, and not controlled for: hypertension, anaemia, pre-eclampsia, diabetes, placental abruption, placenta previa	Low	Minimal	Low	
Savitz 20052	Minimal	Minimal	NR	Minimal. Adjusted for age, parity, education, smoking, race, previous preterm birth, marital status, poverty index	Low	Minimal	low	
Sayers† 199773	Low	Minimal	Minimal	Minimal. Adjusted for smoking, male infant, aboriginal ancestor	Moderate	Minimal	Low	
Scholl 198974	Low	Minimal	Minimal	Minimal. Adjusted for low birth weight, intrauterine growth restriction, age, weight gain adequacy, smoking, ethnicity; for preterm birth: age, weight gain adequacy, previous preterm birth, adequacy of prenatal care. Assessed, but not different: clinical pay status, parity	Low	Minimal	Low	
Sebire 200163	Minimal	Low	Low	Minimal. Matched for age, parity, smoking, pre-eclampsia, pre-existing diabetes, gestational diabetes, race, hypertension	Moderate	Minimal	Low	
Siega-Riz 199665‡	Low	Minimal	NR	Moderate. Confounders assessed, different, and not controlled for: education, hypertension, smoking, marital status, race	Low	Minimal	Moderate	
Smith† 200672	Minimal	Low	Low	Low (because assumed). Assessed, but not different: age. Confounders assessed, different, and not controlled for (assumed from table 2) α fetoprotein, human chorionic gonadotrophin, smoking, previous miscarriage, marital status, previous therapeutic abortions	Low	Minimal	Low	
Smith 200766	Minimal	Low	Minimal	Minimal. Adjusted for age, parity, smoking, marital status, maternal height, deprivation category, previous spontaneous early pregnancy losses, and therapeutic abortions	Minimal	Minimal	Low	
Sukalich 200667	Minimal	Low	Low	Minimal. Assessed, but not different: age, smoking, diabetes, previous caesarean section. Confounders assessed, different, and not controlled for: parity, hypertension, medical, maternal weight gain, race	Low	Minimal	Low	
Tsukamoto 200768	Minimal	Minimal	Minimal	Minimal. Adjusted for age, parity, maternal weight gain. Assessed, but not different: pregnancy induced hypertension. Confounders assessed, different, and not controlled for: gestational diabetes	Low	Minimal	Low	
Yaacob 200269	Low	Minimal	Minimal	Low. Matched for age, parity. Assessed, but not different: hypertension, gestational diabetes	High	NR	High	
Yekta 200670	Low	Minimal	NR	Minimal. Adjusted for age, parity, education	Low	Minimal	Low	
Yogev 200571	Low	Minimal	NR	Moderate (potential confounders not assessed by original study)*	Low	Minimal	Moderate	
Zhou 199775	Low	Minimal	Minimal	Moderate (confounders not assessed)*	Moderate	Low	Moderate	
NR=not reported; NA=not applicable.

*Assessment of confounding factor bias was done by evaluation of each studies’ assessment of potential confounders by four methods: adjustment with regression, matching, assessment of potential confounders on univariate analyses that were found to be not significantly different between groups, and assessment of potential confounders on univariate analyses that were different between groups and not controlled for.

‡Although these were cohort studies, data within manuscript were also presented in format that allowed pooling with data from case-control studies; however, data are listed only in tables with cohort studies.

Table 10  Quality assessment based on evaluation of bias in case-control studies of preterm birth and low birth weight in overweight and obese women compared with women of normal weight

Study	Selection bias	Exposure bias	Outcome assessment bias	Confounding factor bias*	Analytical bias	Attrition bias	Overall likelihood of bias	
Al-Eissa† 1994	Low	Minimal	NR	Minimal. Adjusted for age <20 years, previous preterm birth, previous low birth weight, mud house as dwelling, first or second degree relatives, non-relatives, previous spontaneous abortion, inadequate prenatal care, antepartum haemorrhage, interval between pregnancies <12 months, vaginal bleeding in first or second trimester	Low	Minimal	Low	
Begum 200377	Minimal	Minimal	NR	Minimal. Assessed, but not different: age, parity, previous preterm birth, gravida, previous abortion. Confounders assessed, different, and not controlled: income, education	Low	Minimal	Low	
Catov 200778	Minimal	Minimal	Minimal	Moderate (confounders not assessed)*	Low	Minimal	Low	
Conti 199879	Low	Minimal	Minimal	Minimal. Matched for age, parity, insurance	Low	Minimal	Low	
de Haas* 199180	Low	Minimal	Minimal	Minimal. Matched for age, delivery date, education, marital status, race	High	Low	Moderate	
Delgado-Rodriguez 199881	Low	Minimal	Minimal	Minimal. Assessed, but not different: age, parity, smoking. Confounders assessed, different, and not controlled: education, social class, pregnancy induced hypertension	Low	Minimal	Low	
Dhar 200382	Low	Minimal	Minimal	Minimal. Adjusted for age, parity, antenatal care, birth to conception interview, sex of new born, gestational age, hypertension, body mass index after delivery, weight, haemoglobin level, mean arm circumference, income, education, father’s education, father’s occupation	Low	Minimal	Low	
Gosselink* 199283	Low	Minimal	NR	Minimal. Matched for age, parity, race	NR	Minimal	Low	
Hashim* 200084	Low	Minimal	Minimal	Minimal. Assessed, but not different: parity, education, social class, antenatal visits, newborn sex, presence of household helper, occupation, consanguinity. Confounders assessed, different, and not controlled: age	Low	Minimal	Low	
Hediger 199585	Low	Minimal	Minimal	Minimal. Assessed, but not different: smoking, maternal height, prepregnancy body mass index, gestational age at delivery, medical recipient, primiparous women	Low	Minimal	Low	
Karim 199786	Moderate	Minimal	Minimal	Minimal. Adjusted for age, education, income. Assessed, but not different: parity, age of last surviving child, husband’s occupation, place of delivery. Confounders assessed, different, and not controlled: sex of child	Low	Minimal	Moderate	
Lawoyin 199787	Minimal	Minimal	Minimal	Low. Assessed, but not different: haemoglobin level	Low	Low	Low	
Le* 200788	Low	Minimal	Low	NA (primary exposure not anthropometry)	Low	Minimal	Low	
Melamed 200889	Low	Minimal	Minimal	NA ( primary exposure not anthropometry)	Low	Minimal	Low	
Mohsen 200790	Low	Minimal	Minimal	Moderate (confounders not assessed)*	Low	Minimal	Moderate	
Ojha 200791	Low	Minimal	Minimal	Low. Matched for age, parity	NR	Minimal	Low	
Pitiphat 200892	Minimal	Minimal	Minimal	NA (primary exposure not anthropometry)	NR	Minimal	Low	
Yogev 200793	Low	Minimal	NR	NA (primary exposure not anthropometry)	Low	Minimal	Low	
Xue 200894	Low	Low	Minimal	Moderate (confounders not assessed)*	NR	Minimal	Moderate	
Zeitlin* 200195	Minimal	Minimal	Minimal	Minimal. Adjusted for obstetric history, marital status, body mass index <18.3 or >29.8, smoking in third trimester, age at completion of schooling	Low	Minimal	Low	
*Confounding factor bias was done by evaluation of each studies’ assessment of potential confounders by four methods (see footnote to table 9).

†Non-pooled study.

Little bias was present in our outcomes as they had standard definitions and were objectively measured—for example, low birth weight was always defined as birth weight <2500 g.

Confounding variables that might explain part or all of the relation between overweight and obesity and preterm birth and low birth weight were incompletely dealt with in several ways: by exclusion, by matching, by comparison of some variables and determining that they were not significantly different between the exposed and unexposed women, and by using multiple regression to control for some variables that were significantly different between the two groups. Most studies assessed some confounding variables, but none addressed all. Many studies did not calculate a sample size or power calculation. Attrition bias was rare given that follow-up occurred during the hospital admission for birth.

Trim and fill analyses
The trim and fill analysis of preterm birth before 37 weeks suggested that nine studies were “missing” from the initially meta-analysed relative risk of 1.06 (95% confidence interval 0.87 to 1.30); when the nine studies were imputed yielding a risk based on a total of 49 studies, the risk of preterm birth before 37 weeks was significantly higher in overweight and obese women than normal weight women (1.24, 1.13 to 1.37, see web extra appendix 4). The trim and fill analysis resulted in no additional imputed studies for preterm birth before 32 weeks (with the original studies showing an increased risk in overweight or obese mothers). The risk of spontaneous preterm birth in overweight or obese women was similar with four additional imputed studies (0.89, 0.81 to 0.97). After accounting for publication bias, the apparent protective effect of overweight or obesity on low birth weight disappeared with the addition of nine imputed studies, yielding an overall risk based on 40 studies (0.95, 0.85 to 1.07, see web extra appendix 4).

Discussion
In this systematic review and meta-analyses, we determined that overweight and obese women have an increased risk of a preterm birth before 32 weeks, induced preterm birth before 37 weeks, and, accounting for publication bias, preterm birth before 37 weeks overall. The beneficial effects of overweight or obesity on low birth weight were greater in developing countries than developed countries and disappeared after accounting for publication bias.

This systematic review tackles the uncertainty reflected in guidelines from both the American College of Obstetrics and Gynecology and the Institutes of Medicine96 97 on the relation between overweight and obesity in mothers and preterm birth. The 1990 Institutes of Medicine guidelines focused predominantly on problems with birth weight because of the ease of measurement and acknowledged a dearth of information on obese women in particular and on preterm birth in general,96 the leading cause of neonatal morbidity and mortality.7 The revised 2009 guidelines stated that compared with low birth weight, the literature on preterm birth is “more ambiguous because of a less extensive body of epidemiologic evidence”97; however, we included 40 studies on preterm birth. Overweight and obesity were associated with increased risks of both induced preterm birth before 37 weeks and overall preterm birth before 32 weeks, and potentially preterm birth before 37 weeks overall. The significant increase in induced preterm birth in overweight and obese women may account for the trend towards a decrease in spontaneous preterm birth.

Comparison with other studies
To our knowledge this is the first comprehensive systematic review on the effect of maternal overweight or obesity on preterm birth and low birth weight. Two previous studies have tackled a limited portion of the literature. A systematic review on spontaneous preterm birth found no association with maternal anthropometry (likelihood ratio 0.96, 95% confidence interval 0.66 to 1.40).98 However, the quality assessment of studies was limited and several large studies have been published since the literature search ended in 2002. A World Health Organization study meta-analysed 25 datasets identified by researchers attending a 1990 conference but lacked the literature search that is the standard basis of a systematic review.99 Compared with women with higher body mass indices (>75% quartile), women in the lower fourth (<25%) had an increased risk of low birth weight (odds ratio 1.8, 95% confidence interval 1.7 to 2.0) and preterm birth (1.3, 1.1 to 1.4).

Strengths and limitations of the review
The strengths of our meta-analysis include the thoroughness with which the outcomes of preterm birth and low birth weight were assessed (preterm birth was examined before 37 weeks, 32-36 weeks, and before 32 weeks, overall as well as spontaneous and induced, and besides low birth weight we examined very low birth weight and extremely low birth weight). We explored the effect of gradations in maternal body mass index (overweight, obese, and very obese), carried out an extensive quality assessment, and investigated heterogeneity with sensitivity analyses. We compared the results of crude, and matched or adjusted, data to try to determine if the observed perinatal risks were due to body mass index independently or were explained by confounding factors. Finally, we robustly assessed bias using the trim and fill method.

Limitations of this systematic review include potential residual confounding by factors that might account for the observed association between obesity and perinatal outcomes, which were not adjusted for in some or all of the original studies, such as smoking or low socioeconomic status. Gestational weight gain, which was not taken into account by most of the studies, can influence outcomes such as preterm birth and low birth weight. However, prepregnancy body mass index is the strongest predictor of outcomes, not gestational weight gain.100 Moreover, it is useful to be able to predict a woman’s risk of preterm birth or having an infant of low birth weight on the basis of information available at the start of the pregnancy such as prepregnancy body mass index.

We pooled data based on the original studies’ definitions of overweight, obese, and very obese, as have other meta-analyses.101 This overcomes the problem of varying cut-offs between studies and allows the cut-offs to be appropriate to the specific population. Thus, in the normal, overweight, obese, and very obese categories, body mass index ranged from 18.3 to 29.8, 24.6 to 30.0, 29.0 to 40.0, and ≥34.9 to ≥40.0, respectively. Using population specific cut-offs for body mass index is an established practice in other areas of medicine, including using lower body mass index cut-offs for obesity in Asian than white populations since lower cut-offs have been associated with increased risks of cardiovascular disease.102

Future research is needed to try to determine why overweight and obese women are at risk of preterm birth, and to determine effective methods of weight loss in women of childbearing age before pregnancy.

Conclusions and implications
In conclusion, overweight and obese women have higher risks of preterm birth before 32 weeks and induced preterm birth before 37 weeks, and accounting for publication bias, possible preterm birth before 37 weeks overall. Unlike many causes of preterm birth, maternal overweight and obesity represent a potentially preventable cause of the leading source of neonatal mortality and morbidity and morbidity through childhood.7 Surveillance for preterm birth should be considered in overweight and obese women. Moreover, although some of the inductions may have been medically indicated, some were likely not, and represent another area for clinicians to focus on for the prevention of preterm birth. The beneficial effects of maternal overweight or obesity on low birth weight were higher in developing countries than developed countries and disappeared when publication bias was taken into account. Clinicians need to be aware that overweight or obesity in women is not protective against having infants of low birth weight and should consider surveillance when indicated. Ideally, overweight or obese women should have prepregnancy counselling so that they are informed of their perinatal risks and can try to optimise their weight before pregnancy.

What is already known on this topic
The effect of overweight or obesity in women on risk of preterm birth is debated in the literature

Uncertainty is reflected in national guidelines, although it is widely believed that the risk of having an infant of low birth weight is decreased in overweight or obese women

What this study adds
Overweight or obese women have increased risks of preterm birth before 32 weeks and induced preterm birth before 37 weeks, and, accounting for publication bias, preterm birth before 37 weeks overall

The beneficial effects of overweight or obesity on low birth weight were greater in developing than developed countries and disappeared after accounting for publication bias

Overweight and obese women should be counselled before pregnancy on their perinatal risks, and appropriate surveillance should be considered during pregnancy

We thank Elizabeth Uleryk, chief librarian at The Hospital for Sick Children, Toronto, Canada, for her help in developing the search strategy.

Members of Knowledge Synthesis Group on determinants of preterm birth/low birthweight: Prakesh Shah, associate professor, Department of Paediatrics, Mount Sinai Hospital and Department of Health Policy, Management and Evaluation, University of Toronto, Toronto, Canada; Arne Ohlsson, professor emeritus, Department of Paediatrics, Mount Sinai Hospital and Departments of Paediatrics, Obstetrics and Gynaecology, and Health Policy, Management and Evaluation, University of Toronto, Canada; Vibhuti Shah, associate professor, Department of Paediatrics, Mount Sinai Hospital and Department of Health Policy, Management and Evaluation, University of Toronto, Toronto, Canada; Kellie E Murphy, associate professor, Department of Obstetrics and Gynecology, Mount Sinai Hospital and University of Toronto, Canada; Sarah D McDonald, associate professor, Division of Maternal-Fetal Medicine, Departments of Obstetrics and Gynecology and Diagnostic Imaging, McMaster University, Hamilton, Canada; Eileen Hutton, associate professor, Department of Obstetrics and Gynecology, McMaster University, Hamilton, Canada; Christine Newburn-Cook, associate professor and associate dean of research, Faculty of Nursing, University of Alberta, Edmonton, Canada; Corine Frick, adjunct professor, Faculty of Nursing, University of Calgary, Calgary, Canada; Fran Scott, associate professor, Dalla Lana School of Public Health, University of Toronto and Toronto Public Health, Toronto, Canada; Victoria Allen, associate professor, Department of Obstetrics and Gynaecology, Dalhousie University, Halifax, Canada; and Joseph Beyene, associate professor and John D Cameron endowed chair in genetic epidemiology, McMaster University, Department of Clinical Epidemiology and Biostatistics.

Contributors: All authors conceived and designed the study, analysed and interpreted the data, critically revised the manuscript for important intellectual content, and approved the final versions. SDMcD had full access to all the data in the study and takes responsibility for the integrity of the data and the accuracy of the data analysis. She drafted the manuscript and is guarantor.

Competing interests: All authors have completed the unified competing interest form and declare that: (1) this work was supported by a Canadian Institute of Health Research (CIHR) operating grant (No KRS 86242), that SDMcD is supported by a CIHR new investigator award, that ZH was supported by a state scholarship fund by the China Scholarship Council, and that JB is supported by a CIHR grant (No 84392); (2) SDMcD, ZH, SM, and JB have no relationships with any companies that might have an interest in the submitted work in the previous 3 years; (3) their spouses, partners, or children have no financial relationships that may be relevant to the submitted work; and (4) SDMcD, ZH, SM, and JB have no non-financial interests that may be relevant to the submitted work. CIHR and the China Scholarship Council had no role in analyses, writing of the report, interpretation of data or the decision to submit the manuscript.

Ethical approval: Not required.

Data sharing: No additional data available.

Cite this as: BMJ 2010;341:c3428
==== Refs
1 Heslehurst N, Ells LJ, Simpson H, Batterham A, Wilkinson J, Summerbell CD. Trends in maternal obesity incidence rates, demographic predictors, and health inequalities in 36,821 women over a 15-year period. BJOG 2007 ;114 :187 -94.17305899 
2 Savitz DA, Dole N, Herring AH, Kaczor D, Murphy J, Siega-Riz AM, et al. Should spontaneous and medically indicated preterm births be separated for studying aetiology? Paediatr Perinat Epidemiol 2005 ;19 :97 -105.15787884 
3 Roman H, Goffinet F, Hulsey TF, Newman R, Robillard PY, Hulsey TC. Maternal body mass index at delivery and risk of caesarean due to dystocia in low risk pregnancies. Acta Obstet Gynecol Scand 2008 ;87 :163 -70.18231883 
4 Salihu HM, Lynch O, Alio AP, Liu J. Obesity subtypes and risk of spontaneous versus medically indicated preterm births in singletons and twins. Am J Epidemiol 2008 ;168 :13 -20.18456643 
5 Sahu MT, Agarwal A, Das V, Pandey A. Impact of maternal body mass index on obstetric outcome. J Obstet Gynaecol Res 2007 ;33 :655 -9.17845325 
6 Leung TY, Leung TN, Sahota DS, Chan OK, Chan LW, Fung TY, et al. Trends in maternal obesity and associated risks of adverse pregnancy outcomes in a population of Chinese women. BJOG 2008 ;115 :1529 -37.19035989 
7 Liu S, Allen A, Fraser W. Fetal and infant health outcomes. Public Health Agency of Canada, 2008:123-32.
8 Branum AM, Schoendorf KC. Changing patterns of low birthweight and preterm birth in the United States, 1981-98. Paediatr Perinat Epidemiol 2002 ;16 :8 -15.11856451 
9 Adams MM, Sarno AP, Harlass FE, Rawlings JS, Read JA. Risk factors for preterm delivery in a healthy cohort. Epidemiology 1995 ;6 :525 -32.8562630 
10 Goldenberg RL, Iams JD, Mercer BM, Meis PJ, Moawad AH, Copper RL, et al. The preterm prediction study: the value of new vs standard risk factors in predicting early and all spontaneous preterm births. NICHD MFMU Network. Am J Public Health 1998 ;88 :233 -8.9491013 
11 Hauger MS, Gibbons L, Vik T, Belizan JM. Prepregnancy weight status and the risk of adverse pregnancy outcome. Acta Obstet Gynecol Scand 2008 ;87 :953 -9.18720038 
12 ACOG Committee. Obesity in pregnancy. Obstet Gynecol 2005 ;106 :671 -5.16135613 
13 Stroup DF, Berlin JA, Morton SC, Olkin I, Williamson GD, Rennie D, et al. Meta-analysis of observational studies in epidemiology: a proposal for reporting. Meta-analysis Of Observational Studies in Epidemiology (MOOSE) group. JAMA 2000 ;283 :2008 -12.10789670 
14 Devereaux PJ, Schunemann HJ, Ravindran N, Bhandari M, Garg AX, Choi PT, et al. Comparison of mortality between private for-profit and private not-for-profit hemodialysis centers: a systematic review and meta-analysis. JAMA 2002 ;288 :2449 -57.12435258 
15 Higgins JP, Thompson SG, Deeks JJ, Altman DG. Measuring inconsistency in meta-analyses. BMJ 2003 ;327 :557 -60.12958120 
16 CIA. Appendix B. International organizations and groups. World Factbook. 2008. www.cia.gov/library/publications/the-world-factbook/index.html
17 McDonald SD, Han Z, Mulla S, Ohlsson A, Beyene J, Murphy KE. Preterm birth and low birth weight among in vitro  fertilization singletons: a aystematic review and meta-analyses. Eur J Obstet Gynecol Rep Biol 2009 ;146 :138 -48.
18 Duval S, Tweedie R. Trim and fill: a simple funnel-plot-based method of testing and adjusting for publication bias in meta-analysis. Biometrics 2000 ;56 :455 -63.10877304 
